Molecular Weight,smiles,Standard Relation,Standard Value,Standard Units,normalized_value_uM,y
575.45,O=C(NCC1c2ccccc2CCN1S(=O)(=O)c1ccc(Br)cc1OC(F)(F)F)C1CCCCC1,'=',1436.8,ng/g,0.002496828568946042,0
489.08,CNCCN[C@H](c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,'=',62.0,ng/g,0.00012676862680951993,0
561.6,CC(C)C[C@H](NC(=O)CCN(C)C)c1cc(Cl)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,'=',177.0,ng/g,0.00031517094017094016,0
744.16,CN1CCN(CCOC(=O)N(c2cccc(Br)c2)c2nc(SCCN3CCOCC3)nc3c2cnn3CC(Cl)c2ccccc2)CC1,'=',6.4,nmol/g,0.0064,0
462.03,Cl.O=c1n(C[C@H](O)CO)c2ccccc2n1C1CCN(C[C@H]2[C@H]3CC[C@H](C3)C23CC3)CC1,'=',0.28,nmol/g,0.00028000000000000003,0
405.89,Cc1ccc(Oc2ccc(-c3ccn(CC4CC4)c(=O)c3C#N)cc2Cl)c(C)n1,'=',240.0,ng/g,0.0005912932075192786,0
488.59,Cc1nc(C(=O)N2CCCCC2CNC(=O)c2cccc3cccnc23)c(-c2ccc(F)cc2)s1,'=',0.06,uM,0.06,0
405.93,O=c1[nH]c(C2=C[C@@H](N3CCC(c4ccccc4)CC3)CC2)nc2c(Cl)cccc12,'=',19.8,ug/g,0.048776882713768385,0
379.89,O=c1[nH]c(CCCN2CC=C(c3ccccc3)CC2)nc2c(Cl)cccc12,'=',8.4,ug/g,0.022111663902708682,0
410.91,COc1ccccc1N1CCN(C(=O)c2cc(-c3ccc(Cl)cc3)n(C)n2)CC1,'=',1700.0,ng/g,0.0041371589885863085,0
325.3,Cc1cc(Oc2cncnc2)cc(C(=O)Nc2ccc(F)cn2)n1,'=',1.48,uM,1.48,0
422.54,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1,'=',164.0,ng/g,0.00038812893453874187,0
438.41,O=S(=O)(c1ccc(C(F)(F)F)nc1)N1c2ccc(F)cc2-c2n[nH]cc2[C@H]1C1CC1,'=',1.0,uM,1.0,0
490.01,O=C(NCCCN1CCOCC1)c1cccc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)c1,'=',0.57,uM,0.57,0
492.54,Cc1nc(C(=O)N2[C@H](CNc3ccc(C(F)(F)F)cn3)CCC[C@@H]2C)c(-c2ccc(F)cc2)s1,'=',14.3,uM,14.3,1
365.44,COc1cccc(C(=O)NCCN2CCN(c3ncccc3C#N)CC2)c1,'=',0.14,ug/g,0.00038309982486865155,0
465.6,CCc1cc2c(cc1-c1cnn(CCCN(C)C)c1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,'=',0.08,uM,0.08,0
359.59,Fc1ccc(Cl)c(F)c1-c1c(Cl)ncn1-c1ccc(Cl)cc1,'=',400.0,nM,0.4,0
615.78,CCSCc1ccc2c(c1)c1c3c(c4c5cc(CSCC)ccc5n5c4c1n2[C@H]1C[C@](O)(C(=O)OC)[C@]5(C)O1)CNC3=O,'=',594.0,ng/g,0.0009646302250803858,0
547.93,Cn1cc(C(=O)N2CCC(c3cc(F)ccc3F)(S(=O)(=O)c3ccc(Cl)cc3)CC2)c(C(F)(F)F)n1,'=',0.52,uM,0.52,0
421.55,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5ccc6[nH]ccc6c5)c4c3)cc2)CC1,'=',2833.0,ng/g,0.006720436484402799,0
474.91,FC(F)(F)Oc1ccc(CN2CCC3(CC2)OC(c2cc(Cl)ccn2)c2ccccc23)cc1,'=',0.52,uM,0.52,0
514.48,COc1cc(-n2cnc(C)c2)ccc1-c1cn([C@H]2CCc3c(F)cccc3N(CC(F)(F)F)C2=O)nn1,'=',2.0,uM,2.0,1
412.55,COc1ccc(C2CN(C)Cc3cc(OCCCN4CCC(F)CC4)ccc32)cc1,'=',6.1,uM,6.1,1
446.42,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2ccc(Cl)cc21,'=',23.0,nM,0.023,0
446.42,CCC1(CCCCN2CCN(c3ccc(Cl)c(Cl)c3)CC2)C(=O)Nc2ccccc21,'=',1154.0,nM,1.154,0
807.0,CCCC[C@H](OC(=O)CN1CCN(C)CC1)c1ccccc1C(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC(=O)c1ccccc1[C@H](CCCC)OC(=O)CN1CCN(C)CC1,'=',54.3,ng/ml,6.728624535315985e-05,0
807.0,CCCC[C@H](OC(=O)CN1CCN(C)CC1)c1ccccc1C(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC(=O)c1ccccc1[C@H](CCCC)OC(=O)CN1CCN(C)CC1,'=',173.7,ng/ml,0.00021524163568773232,0
303.31,C[C@@H]1CN(Cc2ccc(-c3ccc(F)cc3F)cc2)C(=O)O1,'=',2230.0,ng/g,0.007352213906564241,0
387.8,C[C@@H]1CN(c2cccnc2F)C(=O)c2cc(COc3ccc(Cl)cn3)nn21,'=',9.36,uM,9.36,1
526.49,Nc1nc(OC(c2ccc(-c3cccc(F)c3)cc2)C(F)(F)F)cc(-c2ccc(C[C@H](N)C(=O)O)cc2)n1,'=',6.15,nM,0.00615,0
502.45,Cc1cn(-c2ccc(-c3cn([C@H]4CCc5c(F)cccc5N(CC(F)(F)F)C4=O)nn3)c(F)c2)cn1,'=',14.0,uM,14.0,1
731.09,CS(=O)(=O)NCCCn1c(C(=O)N2CCC(C(N)=O)(N3CCC(F)(F)CC3)CC2)cc(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,'=',6.4,ng/g,8.754052168679644e-06,0
446.42,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2ccc(Cl)cc21,'=',17.0,nM,0.017,0
661.97,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(CCOC)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',9.0,nM,0.009,0
509.48,C[C@H](CCCN(C)S(C)(=O)=O)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(Cl)cc1,'=',759.0,nM,0.759,0
403.91,O=c1[nH]c(C2=C[C@@H](N3CC=C(c4ccccc4)CC3)CC2)nc2c(Cl)cccc12,'=',2.0,ug/g,0.0049515981282959075,0
406.92,O=c1[nH]c(C2=CC(N3CCN(c4ccc(Cl)cc4)CC3)CC2)nc2ccccc12,'=',1.3,ug/g,0.0031947311510862088,0
423.92,O=c1[nH]c(C2=C[C@@H](N3CCC(c4ccc(F)cc4)CC3)CC2)nc2c(Cl)cccc12,'=',6.7,ug/g,0.015804868843177958,0
421.9,O=c1[nH]c(C2=CC(N3CC=C(c4ccc(F)cc4)CC3)CC2)nc2c(Cl)cccc12,'=',0.4,ug/g,0.0009480919649205974,0
270.2,CN1C[C@H]2CCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',113.0,ng/g,0.00041820873427091045,0
367.46,Cc1cc2c3ccccc3nc(CCc3nc(-c4ccccc4)cn3C)n2n1,'=',98.0,ng/ml,0.0002666956947694987,0
385.46,Cc1ncn(-c2ccc(Nc3ncc4cccc(-c5nccs5)c4n3)cc2)n1,'=',4.5,uM,4.5,1
359.43,CCCCn1ccc(-c2ccc(Oc3cccnc3C)cc2)c(C#N)c1=O,'=',100.0,ng/g,0.00027821829007038926,0
474.91,FC(F)(F)Oc1ccc(CN2CCC3(CC2)OC(c2cc(Cl)ccn2)c2ccccc23)cc1,'=',0.11,uM,0.11,0
617.91,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',16.0,nM,0.016,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',1.19,nmol/g,0.0011899999999999999,0
515.54,CC(C)(C)CC(c1ccc(CC(=O)O)cc1-c1ccc(C(F)(F)F)cc1)N1CCC(C(F)(F)F)CC1,'=',9.0,uM,9.0,1
444.42,COc1cc(-c2nc(Nc3cccc(OC(F)(F)F)c3)n(C)n2)ccc1-n1cnc(C)c1,'=',8.6,uM,8.6,1
270.2,CN1C[C@H]2CCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',4762.0,ng/g,0.0176239822353812,0
387.48,COc1ccc(C(=O)NCc2cc(C(C)C)no2)cc1OC1CCN(C)CC1,'=',3.3,ng/g,8.516568597088881e-06,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',949.69,ng/g,0.004234583314754537,0
426.46,CC1CN(C(=O)CO/N=C/c2ccc(OC(F)F)c(OC3CCCC3)c2)CC(C)O1,'=',303.0,ng/g,0.0007105003986305866,0
517.68,CC(C)CCN(Cc1ccc(CC(=O)O)cc1-c1ccc(C(F)(F)F)cc1)[C@H]1CC[C@H](C(C)(C)C)CC1,'=',7.0,uM,7.0,1
543.59,CC(C)CCC(c1ccc(C(C)(C)C(=O)O)cc1-c1ccc(C(F)(F)F)cc1)N1CCC(C(F)(F)F)CC1,'=',13.0,uM,13.0,1
517.0,C[C@@]1(N)C[C@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@@H](c2ccc(F)cc2F)C1,'=',6.0,nM,0.006,0
398.98,CC(C)[C@H](NC(=O)CCN1CCC(c2ccccc2)CC1)c1ccc(Cl)cc1,'=',3449.0,nM,3.449,1
443.98,CS(=O)(=O)N1CCC(CN(Cc2ccc(Cl)cc2)Cc2ccc([N+](=O)[O-])s2)C1,'=',1.3,uM,1.3,0
512.54,COc1cc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5F)ccc43)c2)cc(OC)c1OC,'=',0.05,uM,0.05,0
308.68,CNCC1(c2ccc(Cl)c(Cl)c2)CCCCC1.Cl,'=',2166.0,ng/g,0.007016975508617338,0
465.6,CCc1cc2c(cc1-c1cnn(CCCN(C)C)c1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,'=',0.12,uM,0.12,0
280.17,Cl.NC[C@H]1C[C@@H]1c1cc(Cl)ccc1OCCF,'=',12795.0,ng/g,0.045668701145732946,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',982.12,ng/g,0.00437918580282695,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',1156.67,ng/g,0.005157488741249387,0
438.41,O=S(=O)(c1ccc(C(F)(F)F)nc1)N1c2ccc(F)cc2-c2n[nH]cc2[C@H]1C1CC1,'=',0.045,uM,0.045,0
455.41,O=S(=O)(c1ccc(C(F)(F)F)cc1)N1c2cc(F)c(F)cc2-c2n[nH]cc2[C@H]1C1CC1,'=',0.12,uM,0.12,0
385.47,CN1CC(c2c[nH]c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,'=',148.0,ng/g,0.0003839468700547383,0
385.47,CN1CC(c2c[nH]c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,'=',1582.0,ng/g,0.004104080732612135,0
385.47,CN1CC(c2c[nH]c3cc(-n4ccc(OCc5ccccc5)cc4=O)ccc23)C1,'=',144.0,ng/g,0.0003735699276208265,0
495.48,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(N)c(Br)c3)[C@@H]2O)c1,'=',2.17,nmol/g,0.00217,0
439.5,Cc1nc(C)n(-c2ccc(Nc3cc(-c4nn(C)cc4-c4ccc(F)cc4)ccn3)cc2)n1,'=',1.4,uM,1.4,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',0.08,nmol/g,8e-05,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',0.55,nmol/g,0.00055,0
405.89,Cc1ccc(Oc2ccc(-c3ccn(CC4CC4)c(=O)c3C#N)cc2Cl)c(C)n1,'=',357.0,ng/g,0.000879548646184927,0
487.96,Cn1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2Cl)cn1,'=',8.3,uM,8.3,1
467.54,Cc1c(-c2cnn(C)c2)ccc2cnc(Nc3ccc(-n4cnc(N5CCOCC5)n4)cc3)nc12,'=',7.6,uM,7.6,1
410.91,COc1ccccc1N1CCN(C(=O)c2cc(-c3ccc(Cl)cc3)nn2C)CC1,'=',830.0,ng/g,0.002019907035603903,0
414.58,c1ccc(C2CN(c3nnc(N4CCC(N5CCCCC5)CC4)s3)CCO2)nc1,'=',24.0,ng/g,5.7889912682715036e-05,0
410.59,C1=C(c2ccccn2)CCCN1c1nnc(N2CCC(N3CCCCC3)CC2)s1,'=',1039.0,ng/g,0.0025305048832168346,0
527.55,O=C(O)Cc1ccc(C(C2CCCCC2)N2CCC(C(F)(F)F)CC2)c(-c2ccc(C(F)(F)F)cc2)c1,'=',10.0,uM,10.0,1
324.22,O=C1CC(=O)CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1,'=',579.0,uM,579.0,1
406.92,O=c1[nH]c(C2=CC(N3CCN(c4ccc(Cl)cc4)CC3)CC2)nc2ccccc12,'=',2.2,ug/g,0.0054064681018381995,0
375.52,Cc1nc(SCc2cc(N3CCOCC3)cc(NCC#N)n2)sc1C,'=',4.7,nmol/g,0.0047,0
493.58,Cn1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2C2CC2)cn1,'=',5.0,uM,5.0,1
393.45,Cc1ccc(-c2cccc3cnc(Nc4ccc(-n5cnc(C)n5)cc4)nc23)cn1,'=',0.23,uM,0.23,0
483.54,COc1c(-c2cnn(C)c2)ccc2cnc(Nc3ccc(-n4cnc(N5CCOCC5)n4)cc3)nc12,'=',4.9,uM,4.9,1
396.53,COc1ccc(C2CN(C)Cc3cc(OCCCN4CCOCC4)ccc32)cc1,'=',12.5,uM,12.5,1
684.81,COC[C@H]1CCCN1C(=O)c1cc(C)cc(C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@H]2CN(S(=O)(=O)c3cccc(C)c3)CCN2)c1,'=',248.0,ng/g,0.00036214424438895466,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',24.69,ng/g,0.00011009051589601819,0
557.82,CC(C)c1ccc2c(c1)[C@@H](NC[C@@H](O)[C@@H]1C[C@H](C)CCCCCCCCC(=O)N(C)[C@@H](C)C(=O)N1)CC(C)(C)O2,'=',0.53,umol/Kg,0.00053,0
465.6,CCc1cc2c(cc1-c1cnn(CCCN(C)C)c1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,'=',0.03,uM,0.03,0
439.48,c1cc(-n2cnc(N3CCOCC3)n2)ccc1Nc1ncc2ccc(-c3cn[nH]c3)cc2n1,'=',1.31,uM,1.31,0
516.01,CC(C)n1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2Cl)cn1,'=',7.2,uM,7.2,1
449.52,c1ccc(-c2cccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc23)cc1,'=',12.7,uM,12.7,1
398.43,Cc1ncn(-c2ccc(Nc3cc(-c4nocc4-c4cnn(C)c4)ccn3)cc2)n1,'=',0.6,uM,0.6,0
398.98,CC(C)[C@H](NC(=O)CCN1CCC(c2ccccc2)CC1)c1ccc(Cl)cc1,'=',383.0,nM,0.383,0
292.64,Cl.Clc1ccc([C@@]23CCC[C@@H]2CNC3)cc1Cl,'=',1747.0,ng/g,0.005969792236194643,0
371.83,CN1CC(N)=NC(C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)C1=O,'=',184.0,ng/g,0.0004948497969502191,0
376.29,Oc1cc(NCCCNCc2cc(Cl)cc(Cl)c2)nc2ccccc12,'<',0.003,uM,0.003,0
539.61,CC1CCN(C(c2ccc(F)cc2)c2ccc(C(CC3CC3)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',11.8,uM,11.8,1
489.58,COc1cc([C@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,'=',1275.0,ng/g,0.0026042730503697048,0
489.58,COc1cc(C2CCN(CCO)CC2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,'=',2214.0,ng/g,0.004522243555700805,0
457.5,Cc1nc2cccc(C(F)(F)F)c2c(=O)n1-c1ccc(OC2CCN(C3CCC3)CC2)cc1,'=',0.031,nmol/g,3.1e-05,0
422.93,COc1ccc(CN([C@@H]2CCCCNC2=O)S(=O)(=O)c2ccc(Cl)cc2)cc1,'=',2200.0,nM,2.2,1
600.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OC(C(F)(F)F)C(F)(F)F)c3)[C@@H]2O)c1,'=',0.02,nmol/g,2e-05,0
371.5,Cc1cc(N)nc(C[C@@H]2CNC[C@@H]2NCCNCCc2cccc(F)c2)c1,'=',39.0,nM,0.039,0
232.19,O=C1NC(=O)/C(=C/c2cccc3c2OCO3)N1,'<',50.0,ng/ml,0.00021534088462035403,0
477.56,Cc1nc(C(=O)N2CCCCC2CNC(=O)c2cccc3occc23)c(-c2ccc(F)cc2)s1,'=',18.7,uM,18.7,1
460.53,Cc1nc(-c2ccccc2)c(C(=O)N2CCCCC2CNc2ccc(C(F)(F)F)cn2)s1,'=',17.9,uM,17.9,1
502.62,Cc1nc(C(=O)N2[C@H](CNC(=O)c3cccc4cccnc34)CCC[C@@H]2C)c(-c2ccc(F)cc2)s1,'=',0.1,uM,0.1,0
517.51,CC(C)CC[C@H](c1ncc(C(F)(F)F)cn1)N1CC[C@@H](CC(=O)O)C[C@H]1c1ccc(C(F)(F)F)cc1,'=',4.2,uM,4.2,1
428.91,CCC[C@H](C(N)=O)N(Cc1ccc(OC)c(F)c1)S(=O)(=O)c1ccc(Cl)cc1,'=',380.0,nM,0.38,0
523.52,CC(C)CCN(Cc1ccc(CC(=O)O)cc1-c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1,'=',0.6,uM,0.6,0
381.45,Nc1nc(N)c2c(OCC3CCN(Cc4ccccc4F)CC3)cccc2n1,'=',1133.0,ng/g,0.002970245117315507,0
415.45,Cc1cn(-c2ccc(Nc3cccc4c3nc(-c3ccc(F)cc3)n4C)cc2F)cn1,'=',12.6,uM,12.6,1
506.62,Cc1cc(N)nc(C[C@@H]2CNC[C@@H]2OCCN(CCc2cccc(F)c2)C(=O)OCc2ccccc2)c1,'=',9.0,nM,0.009,0
498.84,N#Cc1ccc(C(=O)NC[C@@H]2CC[C@@H](c3ccc(Cl)cc3Cl)N(c3ccc(Cl)cc3)C2)cc1,'=',12.0,ng/g,2.4055809477988934e-05,0
306.14,Cl.O=C(O)c1cc([C@H]2CCN[C@@H]2C(=O)O)ccc1Cl,'=',0.1,nmol/g,0.0001,0
413.49,Cc1ncn(-c2ccc(Nc3nccc(-c4cccc(N5CCOCC5)c4)n3)cc2)n1,'=',6.2,uM,6.2,1
356.47,CCN(c1ccc(OCC(C)C)c(C(C)C)c1)c1ccc(C(=O)O)cn1,'=',2570.0,ng/ml,0.0072095828540971185,0
452.95,O=C(Nc1cnn(-c2cccc(C(=O)NCC3CCNCC3)c2)c1)Nc1ccccc1Cl,'=',40.0,nM,0.04,0
258.73,O=S1(=O)NCN(C2CC2)c2ccc(Cl)cc21,'=',72.7,ng/g,0.0002809879024465659,0
416.43,C[C@H](NC(=O)Cc1cc(F)cc(F)c1)C(=O)NC1C(=O)N(C)NCc2ccccc21,'=',6.0,nM,0.006,0
461.91,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Cl)C2=O)COc2cc(C#N)ccc21,'=',1.038,ug/g,0.002247191011235955,0
397.91,Nc1nc(N)c2c(OCC3CCN(Cc4cccc(Cl)c4)CC3)cccc2n1,'=',1518.0,ng/g,0.003814933025055917,0
451.57,CCCOc1ccc(OCC2Cc3ccccc3CN2C(=O)c2cccc3ccccc23)cc1,'=',0.4,uM,0.4,0
545.05,CC(C)(C)N1C[C@@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@H](c2ccc(F)cc2F)C1,'=',21.0,nM,0.021,0
477.56,Cc1nc(C(=O)N2CC(F)CC[C@H]2CNC(=O)c2cccc3occc23)c(-c2ccccc2)s1,'=',0.5,uM,0.5,0
576.65,COC[C@@H](Oc1cc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)(C)C)c3)[C@H]2O)cc(F)c1N)C(F)(F)F,'=',1.9,nmol/g,0.0019,0
514.63,COc1cccc(-n2cc3nc(-c4cccnc4C)n(C[C@H]4CCCN(C[C@H]5CCCO5)C4)c(=O)c3n2)c1,'=',0.24,uM,0.24,0
465.02,CCCCNC(=O)N1CCC(CN(Cc2ccc(Cl)cc2)Cc2ccc([N+](=O)[O-])s2)C1,'=',0.24,uM,0.24,0
284.23,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',440.0,ng/g,0.0015480420785983183,0
454.92,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(N)=O)n1,'=',0.93,uM,0.93,0
428.47,COc1nc(Nc2cccc3c2nc(-c2ccc(F)cc2)n3C)ccc1-n1cnc(C)c1,'=',21.9,uM,21.9,1
436.56,COc1cc(N2CCCNCC2)ccc1-c1nc2c(C)nn(C3CCCCC3)c(=O)c2[nH]1,'=',39.0,ng/g,8.933479934029687e-05,0
528.46,CC(C)CC(C(=O)O)c1cc(OCc2ccc(F)cc2C(F)(F)F)cc(-c2ccc(C(F)(F)F)cc2)c1,'=',5.1,uM,5.1,1
553.52,CC(C(=O)O)c1ccc(C(c2ccc(F)cc2)N2CCC(C(F)(F)F)CC2)c(-c2ccc(C(F)(F)F)cc2)c1,'=',14.4,uM,14.4,1
499.55,CC1CCN(C(c2ccc(F)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',18.4,uM,18.4,1
549.56,CC1CCN(C(c2ccc(C(F)(F)F)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',14.0,uM,14.0,1
436.56,COc1cc(N2CCC(N)CC2)ccc1-c1nc2c(C)nn(C3CCCCC3)c(=O)c2[nH]1,'=',46.0,ng/g,0.00010536925050393988,0
515.54,CC(C)CCC(c1ccc(CC(=O)O)cc1-c1ccc(C(F)(F)F)cc1)N1CCC(C(F)(F)F)CC1,'=',17.0,uM,17.0,1
529.57,CC(C)CCC(c1ccc(C(C)C(=O)O)cc1-c1ccc(C(F)(F)F)cc1)N1CCC(C(F)(F)F)CC1,'=',13.0,uM,13.0,1
571.65,CC(C)CCC(c1ccc(C(CC(C)C)C(=O)O)cc1-c1ccc(C(F)(F)F)cc1)N1CCC(C(F)(F)F)CC1,'=',4.0,uM,4.0,1
308.68,CNCC1(c2ccc(Cl)c(Cl)c2)CCCCC1.Cl,'=',7464.0,ng/g,0.024180380977063626,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',0.11,nmol/g,0.00011,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',0.01,nmol/g,1e-05,0
600.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OC(C(F)(F)F)C(F)(F)F)c3)[C@@H]2O)c1,'=',0.01,nmol/g,1e-05,0
514.61,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)F)c3)[C@@H]2O)c1,'=',2.1,nmol/g,0.0021000000000000003,0
401.51,COc1ccc(C(=O)NCc2cc(C(C)C)no2)cc1OCCN1CCCCC1,'=',1.8,ng/g,4.483076386640432e-06,0
431.49,Nc1nc(N)c2c(OCC3CCN(S(=O)(=O)c4ccccc4F)CC3)cccc2n1,'=',305.0,ng/g,0.0007068529977519758,0
431.49,Nc1nc(N)c2c(OCC3CCN(S(=O)(=O)c4ccccc4F)CC3)cccc2n1,'=',106.0,ng/g,0.0002456603861039653,0
617.87,CC(=O)O[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CNCCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',1628.0,ng/g,0.002634858465372975,0
349.26,CN1CCc2ccccc2C1CNC(=O)c1ccc(Cl)c(Cl)c1,'=',11696.0,ng/g,0.0334879459428506,0
375.43,C[C@]12CCCO[C@@H]1[C@]1(COC(N)=N1)c1cc(-c3cccc(C#N)c3)ccc1O2,'=',13.0,nM,0.013,0
541.87,Cc1cc(C(=O)N[C@@H]2CC(C)(C)Oc3nc(-c4ccc(Cl)cc4Cl)c(-c4ccc(Cl)cc4)cc32)n[nH]1,'=',270.0,nM,0.27,0
545.05,CC(C)(C)N1C[C@@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@H](c2ccc(F)cc2F)C1,'=',801.0,nM,0.801,0
578.54,C[C@@H](c1ccc(-c2ccccc2)cc1)[C@H](NC(=O)C(C)(C)N)C(=O)N1CCC[C@H]1c1nc2cc(Cl)c(Cl)cc2[nH]1,'=',757.0,nM,0.757,0
502.45,Cc1cn(-c2ccc(-c3cn([C@H]4CCc5c(F)cccc5N(CC(F)(F)F)C4=O)nn3)cc2F)cn1,'=',6.8,uM,6.8,1
584.6,CC(C)(C)c1cccc(CN[C@H]2C[S@+]([O-])C[C@@H](Cc3cc(F)c(N)c(OC(C(F)(F)F)C(F)(F)F)c3)[C@@H]2O)c1,'=',0.8,nmol/g,0.0008,0
541.87,Cc1cc(C(=O)N[C@@H]2CC(C)(C)Oc3nc(-c4ccc(Cl)cc4Cl)c(-c4ccc(Cl)cc4)cc32)n[nH]1,'=',1400.0,nM,1.4,0
359.5,COc1cccc(-c2nnc(N3CCC(N4CCCCC4)CC3)s2)n1,'=',1527.0,ng/g,0.004247566063977746,0
582.48,Cc1cn(-c2ccc(-c3cn([C@H]4CCc5c(F)cccc5N(CC(F)(F)F)C4=O)nn3)cc2OCC(F)(F)F)cn1,'=',0.51,uM,0.51,0
516.53,CC(C)CC[C@H](c1ccc(C(F)(F)F)nc1)N1CC[C@@H](CC(=O)O)C[C@H]1c1ccc(C(F)(F)F)cc1,'=',54.7,uM,54.7,1
454.46,COc1nc(-c2nc3n(n2)CCC[C@H]3c2ccccc2C(F)(F)F)ccc1-n1cnc(C)c1,'=',2.8,uM,2.8,1
